INVOICE_NUMBER,VOUCHER_NUMBER,AMOUNT,INVOICE_DATE,SOURCE_FILE_SUPPLIER_NUMBER,FUSION_SUPPLIER_NUMBER,FUSION_SUPPLIER_NAME,FUSION_SUPPLIER_SITE,PAYMENT_TERMS,COST_CENTRE,GL_ACCOUNT,ANALYSIS_CODE,FUSION_DISTRIBUTION_COMBINATION,VAT_CODE,FUSION_TAX_CODE,INVOICE_IDENTIFIER_AT_HDR,INVOICE_IDENTIFIER_AT_LINE,,OIC_INSTANCE_ID,STATUS,ERROR_MESSAGE,LINE_STATUS,LINE_ERROR_MESSAGE
7207720,31062876,5.49,2025-10-01T00:00:00.000+00:00,21003150,21003150,Askews & Holts Library Service,MAIN,Immediate,E26315,4539,analysis,R01.LLB008.400305.000000.000000000000.000000.000000,P3,ZERO RATE INPUT,7207720,7207720,3255,_xMRIZ5_EfC7P-1-nJoTkw,SUCCESS,,SUCCESS,
7207720,31062876,0.62,2025-10-01T00:00:00.000+00:00,21003150,21003150,Askews & Holts Library Service,MAIN,Immediate,E26315,4539,analysis,R01.LLB008.400305.000000.000000000000.000000.000000,P3,ZERO RATE INPUT,7207720,7207720,3255,_xMRIZ5_EfC7P-1-nJoTkw,SUCCESS,,SUCCESS,
7207720,31062876,0.62,2025-10-01T00:00:00.000+00:00,21003150,21003150,Askews & Holts Library Service,MAIN,Immediate,E26315,4539,analysis,R01.LLB008.400305.000000.000000000000.000000.000000,P3,ZERO RATE INPUT,7207720,7207720,3255,_xMRIZ5_EfC7P-1-nJoTkw,SUCCESS,,SUCCESS,
7207720,31062876,5.69,2025-10-01T00:00:00.000+00:00,21003150,21003150,Askews & Holts Library Service,MAIN,Immediate,E26315,4539,analysis,R01.LLB008.400305.000000.000000000000.000000.000000,P3,ZERO RATE INPUT,7207720,7207720,3255,_xMRIZ5_EfC7P-1-nJoTkw,SUCCESS,,SUCCESS,
7187346,31062877,10.12,2025-10-01T00:00:00.000+00:00,21003150,21003150,Askews & Holts Library Service,MAIN,Immediate,E26315,4539,analysis,R01.LLB008.400305.000000.000000000000.000000.000000,P1,STANDARD RATE INPUT,7187346,7187346,3255,_xMRIZ5_EfC7P-1-nJoTkw,SUCCESS,,SUCCESS,
7207720,31062876,0.62,2025-10-01T00:00:00.000+00:00,21003150,21003150,Askews & Holts Library Service,MAIN,Immediate,E26315,4539,analysis,R01.LLB008.400305.000000.000000000000.000000.000000,P3,ZERO RATE INPUT,7207720,7207720,3255,_xMRIZ5_EfC7P-1-nJoTkw,SUCCESS,,SUCCESS,
7207720,31062876,0.62,2025-10-01T00:00:00.000+00:00,21003150,21003150,Askews & Holts Library Service,MAIN,Immediate,E26315,4539,analysis,R01.LLB008.400305.000000.000000000000.000000.000000,P3,ZERO RATE INPUT,7207720,7207720,3255,_xMRIZ5_EfC7P-1-nJoTkw,SUCCESS,,SUCCESS,
7207720,31062876,0.62,2025-10-01T00:00:00.000+00:00,21003150,21003150,Askews & Holts Library Service,MAIN,Immediate,E26315,4539,analysis,R01.LLB008.400305.000000.000000000000.000000.000000,P3,ZERO RATE INPUT,7207720,7207720,3255,_xMRIZ5_EfC7P-1-nJoTkw,SUCCESS,,SUCCESS,
7207720,31062876,6.26,2025-10-01T00:00:00.000+00:00,21003150,21003150,Askews & Holts Library Service,MAIN,Immediate,E26315,4539,analysis,R01.LLB008.400305.000000.000000000000.000000.000000,P3,ZERO RATE INPUT,7207720,7207720,3255,_xMRIZ5_EfC7P-1-nJoTkw,SUCCESS,,SUCCESS,
7207720,31062876,0.62,2025-10-01T00:00:00.000+00:00,21003150,21003150,Askews & Holts Library Service,MAIN,Immediate,E26315,4539,analysis,R01.LLB008.400305.000000.000000000000.000000.000000,P3,ZERO RATE INPUT,7207720,7207720,3255,_xMRIZ5_EfC7P-1-nJoTkw,SUCCESS,,SUCCESS,
7207720,31062876,0.62,2025-10-01T00:00:00.000+00:00,21003150,21003150,Askews & Holts Library Service,MAIN,Immediate,E26315,4539,analysis,R01.LLB008.400305.000000.000000000000.000000.000000,P3,ZERO RATE INPUT,7207720,7207720,3255,_xMRIZ5_EfC7P-1-nJoTkw,SUCCESS,,SUCCESS,
7199595,31062880,0.57,2025-10-01T00:00:00.000+00:00,21003150,21003150,Askews & Holts Library Service,MAIN,Immediate,E26315,4539,analysis,R01.LLB008.400305.000000.000000000000.000000.000000,P3,ZERO RATE INPUT,7199595,7199595,3255,_xMRIZ5_EfC7P-1-nJoTkw,SUCCESS,,SUCCESS,
7207720,31062876,0.62,2025-10-01T00:00:00.000+00:00,21003150,21003150,Askews & Holts Library Service,MAIN,Immediate,E26315,4539,analysis,R01.LLB008.400305.000000.000000000000.000000.000000,P3,ZERO RATE INPUT,7207720,7207720,3255,_xMRIZ5_EfC7P-1-nJoTkw,SUCCESS,,SUCCESS,
